block_number,timestamp,tx_hash,log_index,factory_contract_address,pool_contract_address,fee,token0_address,token0_symbol,token1_address,token1_symbol
21446311,2024-12-20 21:06:47,0xcc21d3569cd68fcdc8eac62e72b4a62b5dfbf8bf36e9d602e08d038cb56b944f,11,0xbaceb8ec6b9355dfc0269c18bac9d6e2bdc29c4f,0x5a334Dec0dFCA57A57d593759461987f13c621Aa,10000,0x2CC7A972ebC1865B346085655f929AbFa74CD4dC,SHIFU,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21446544,2024-12-20 21:53:23,0xd36ab9548b61b65567e5afefcd80a827d5654502ff4575edfa6f4c6037422c08,262,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x0cFeb26642699dC872b8b9Ee0157aa556e8CedFc,3000,0x4FE732E529be93702ab4419efA757A39D52aCc0f,GMBL,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21446944,2024-12-20 23:13:47,0x71a414230587fedf4bf6db4f148d0a147ede10ae696e5a2017d386415b082746,260,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x73Ab0DEe82204D67fEb0D015C815F5D210F4D189,10000,0x6e15A54B5EcAc17e58daDedDbe8506a7560252F9,F,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,USDC
21447163,2024-12-20 23:57:35,0xd298170f583c13234a6336656d9614de37b8d8a06d9c7bb94ae453bd82d78d89,291,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x44634CE3b7e5ECCCdC0B3F6475426258Ed053261,3000,0x2CC7A972ebC1865B346085655f929AbFa74CD4dC,SHIFU,0xdAC17F958D2ee523a2206206994597C13D831ec7,USDT
21447928,2024-12-21 02:32:35,0x01f910f072daebd320ebf510be646e8274dd40273d941e99eb1560776fc39c49,226,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x7AEC3f7240801ec265c05FcC4938d7ffC7a1Ce9D,10000,0x2C36204fbFB0F7595F0195bCf6ee408a98ec83f1,MineDog,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21447994,2024-12-21 02:46:23,0x116f82a6159870ab79781ecda8d02325d456f2e57d4146d9ffba6394faf0933c,29,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x0d06a3525Ff72eD10dE5Dd4C43Da7ECBfBd9777d,3000,0x37aF91bB8a801Ac6C0f2BCd16A8BA87e7EEC89bd,TTT2,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21448076,2024-12-21 03:02:59,0xbbba498a3f90dcc4ca2ec1df2f46b717d07db48f85b64f45baa572b158080c3b,114,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x7cc3cF3E2a7714aBfAfeD084ece4f34466936A34,10000,0x4c601dc69AfFb0D4Fc8dE1Ac303705e432A4A27E,KCT,0xdAC17F958D2ee523a2206206994597C13D831ec7,USDT
21448080,2024-12-21 03:03:47,0x153c50e7ea82f3f6133ba3f324ca88c3cfba6df555be30457273b582264adce2,211,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x14b53051e734e0Dbad05fdaC559Bc4251d533B00,3000,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH,0xE42223278024F0571eb87610741014BAaBC94fb4,TTT3
21448094,2024-12-21 03:06:35,0x0ee6b0662141a75c7d05d9dc84c47769ec13de2de299b2f6e431ecab08160928,342,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x4049d923034964D2479719142ffc5926514B2C53,10000,0x06B964d96f5dCF7Eae9d7C559B09EDCe244d4B8E,USUALX,0xC4441c2BE5d8fA8126822B9929CA0b81Ea0DE38E,USUAL
21448183,2024-12-21 03:24:23,0x1c5a3664744c8fefe90c0bbb41c6eae777639284892e6825df4a3acd813a919d,159,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x36dee1e8B4679c67d73C8361E943C3401aD77FE3,10000,0x06B964d96f5dCF7Eae9d7C559B09EDCe244d4B8E,USUALX,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21448259,2024-12-21 03:39:47,0x7835b9ba453f3fe5e185b0aadd0d8e5ec5e3062301928a6477ca2bd5e906d3b7,223,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x1e93aF505943276A39a3EcA60604462c467412E1,10000,0x06B964d96f5dCF7Eae9d7C559B09EDCe244d4B8E,USUALX,0xd63070114470f685b75B74D60EEc7c1113d33a3D,USUALUSDC+
21448261,2024-12-21 03:40:11,0x1c08d3ba46e7ef528433dfac0956d3a17f1429113fa7786b0c36ef165025ee9e,212,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x66C21CF7FC549843D4742259D9D93cA79e12CBf3,3000,0x232C9b30BDD16d7961f3026880a22462009bA2aF,TTT1,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21448312,2024-12-21 03:50:35,0xc5cfd06b176855bba752ac3fd0598963523473eabb0384d18bcc41415d0e227b,3,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x4a3511416b47F86938158a71926c9fe21F043b76,3000,0xA85B2d51D4717e3169a864Ca33a471a3ab2FD0Ac,TTT5,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21448367,2024-12-21 04:01:35,0x071e3f5128d2353dd4a94df732d7d603bda73ccd0009229213ec21a6a89dff4e,0,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x779d8c94342324FCF40aF55AEae44a1E654C2550,10000,0x06B964d96f5dCF7Eae9d7C559B09EDCe244d4B8E,USUALX,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,USDC
21448415,2024-12-21 04:11:11,0xa3827662b161d4bcfb8de5a374c2eb06c19983268dacfa6b96ca43b3ef38bba3,206,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x1E9984AaFd0F2d4F75a8c6aB3D7CACD2a9b5e938,3000,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,USDC,0xeFc0CED4B3D536103e76a1c4c74F0385C8F4Bdd3,PYTH
21449403,2024-12-21 07:30:35,0xb19f388a0de364d844b37b3f183c3b2b87a76a1554340b01000bc12b199e36f6,119,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x0037337BFEA0cA0Bd1Ef594dc73d36C1818AeaB0,10000,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH,0xD1A5ee9783b3fC38fFf164ccE3Cc6c419C9D9176,AoS
21449635,2024-12-21 08:17:11,0xcee277a31a9617ecfe24fa7a416454ad20fb51a3541038d4859b7878014db054,309,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x271aa3CEEa42781B41f075dcaCd9a9B3a2Ef27F8,10000,0x44ff8620b8cA30902395A7bD3F2407e1A091BF73,VIRTUAL,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,USDC
21450311,2024-12-21 10:33:23,0xd2841ed323b2f9d3cbe887d5e05de1d7caec975ba19bceff7b2e30cd12bcc205,243,0x1f98431c8ad98523631ae4a59f267346ea31f984,0xB9AE43F91Aa06d44D0d56E293250fd4dF1bfDc2c,100,0x64c5cbA9A1BfBD2A5faf601D91Beff2dCac2c974,MYSTERY,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21450853,2024-12-21 12:21:59,0x225134c363a542823d350166c409f2e6d756a698a57fb8ae350389a9da8e6828,64,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x74F31B5C7D926650743bBa18533B9CCA6d445883,3000,0x66a1E37c9b0eAddca17d3662D6c05F4DECf3e110,USR,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,USDC
21451589,2024-12-21 14:50:11,0xaefbc69dc79260ce57d64da2fa50882e3e3f71966436dd4822ca852a413b360e,151,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x9da150d1A3f92f849b9E1C39931eC6994791E089,3000,0x0856F2fDC8E83a2A787B64eaB76fb5c5A470ed6e,TTE1,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21451641,2024-12-21 15:00:35,0xd9d00718a0872eac85d921fb414d3f439c45074a6ea1174f4e7ad8bb3e29a853,114,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x1c383457c2F720600a6d24Ae6368a42aefEE3e4d,3000,0xA42E924eC1Ec1B234BEDFE0691230db08B81AA8F,TTE1,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21451711,2024-12-21 15:14:35,0xa718b00bbb487bfa29c2e823a4ac3763a350eb936a41ad99e94b2b005c9b7013,285,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x6b731c1B84dd7d93E5f33B4DA448bde4a5e2541c,3000,0x68f3ec022E8cf49dFdf046b1C9497B36731F1411,DTBC,0xdAC17F958D2ee523a2206206994597C13D831ec7,USDT
21451794,2024-12-21 15:31:11,0xf0aea87a01ad6dc3dfd0e51d490435852a2fc8586621414f84ecc6179c518e9b,41,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x90af6d008c8F58FC26f25E581311eF10daaf7481,10000,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,USDC,0xAC57De9C1A09FeC648E93EB98875B212DB0d460B,BabyDoge
21451903,2024-12-21 15:52:59,0x05aa146cbc09058310cd6b75ad125031c17a25db9c04fe4f5c2a58a32540245c,0,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x5a1822F736af7C8d164A4555954C3504BC4fe945,500,0x8dF723295214Ea6f21026eeEb4382d475f146F9f,EURQ,0xdAC17F958D2ee523a2206206994597C13D831ec7,USDT
21452006,2024-12-21 16:13:47,0xe8e18c6cfe8c9de7b4bd2cf91b4288bc8c6adda2bb80c49614cc16c605f52c96,9,0x1f98431c8ad98523631ae4a59f267346ea31f984,0xabCEA051BdE02B6Cb9d69683034786C58a6Ae6da,100,0x35D8949372D46B7a3D5A56006AE77B215fc69bC0,USD0++,0xdAC17F958D2ee523a2206206994597C13D831ec7,USDT
21452954,2024-12-21 19:25:11,0x9fa06973a0f1f70de5eaffc03ece712b667a3bafa5c20af3fa384488ab0eedb4,406,0x1f98431c8ad98523631ae4a59f267346ea31f984,0xD965ac374316212a21841CE99ad8E7F1C61d56Da,10000,0x9A594F5ed8D119B73525dfE23aDBCeCa77fD828D,triangle,0xe02c67eF47D4802E398B72F7137eD10A51c037a4,CHUD
21453082,2024-12-21 19:50:59,0xce6f0f51632b9039747d223398b05eb685aa005ce156dc82da19cb16de758f8e,14,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x193bD2A819435A83156c5B71d4A2fe847a8245D9,3000,0xc66D4059e14180A2f66994E404c5a7c799B1E1B7,LLM,0xdAC17F958D2ee523a2206206994597C13D831ec7,USDT
21453262,2024-12-21 20:27:11,0x425095474eb6a26dfd0f52bcd754551307ddf969430b5acd1a8a2b8a14d2f29d,0,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x66269Cb64beb878F1A33ef29e0fE17a2836b2203,3000,0x5940FE0f3e6C192d605974066b463D05496fb00F,ARTMS,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21453295,2024-12-21 20:33:47,0xddf352580b8642bf9352d9a7a73b1b0926d04b01ff8365e1564ff6ebb03b7c28,40,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x4f814303a1D12291b38263778ED58515dBc6da4C,10000,0x56EE175FE37CD461486cE3c3166e0CaFCcd9843f,EWIT,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21454134,2024-12-21 23:23:35,0x5a4b3fe5cf5efc019a6eee6b109c2ade5a4c24be2bffc2d93714b0284465bace,89,0x1f98431c8ad98523631ae4a59f267346ea31f984,0xeCC767AAb9D701418e6A556d9CFb1614fA04cdc8,10000,0x5e3f09AB25548616B4b97F6163Ff19Cf6027930d,USACOIN,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21454374,2024-12-22 00:11:59,0xf9d11ef48ed2f7cacf84b99a46dd519da5b6c23acd838522b22f3c8ea14eca55,53,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x38ab50ac5e8CeC678F3a7a9378bF7F917345640c,3000,0x241B308520F391514bf48d2B960768642FAa137A,LTNM,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21454721,2024-12-22 01:21:59,0x162a5e6d4969107121cde056027458bcc85a2413c572d4818ddaf6eb0ec273a8,102,0xbaceb8ec6b9355dfc0269c18bac9d6e2bdc29c4f,0x446e3F2b8e081CCAd742C1082CF3f6F7e2abe487,10000,0x89d3c0249307Ae570A316030764D12f53BB191FD,XGC,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21454724,2024-12-22 01:22:35,0x5f52b5d415d238c2b155f8a3eca13be02db2b06f5d8efe3e25db4def434c5485,214,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x9491546Fb755BA2804B7a531d76c5577C0A7A613,3000,0x57CB3bC41CB6f8D2849e2A3D4E13346A74C2572E,MOVE,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21455616,2024-12-22 04:21:35,0x159083b8f1382805f397f1e67bac934bb6d9c164abe299476b7c4e880281b34a,551,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x0c5970C452c0d64054614D3eC930925e3f209B9D,10000,0x4FE732E529be93702ab4419efA757A39D52aCc0f,GMBL,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21456371,2024-12-22 06:53:35,0x85758c1e1aa4a471c82b8e6991b8bf0c71720c484259f6e9da95451e4881053f,136,0x1f98431c8ad98523631ae4a59f267346ea31f984,0xa72358abA25f49072D90A7b1E931983bc7Eb794a,3000,0x7D216a0392ebB008795053d19E881a67A72367d8,SHADILAY,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21456735,2024-12-22 08:06:23,0x83f9d543f629c5bd8447b1812d169c4238af9f1964f4891a7a1a2bff9b2197dc,49,0x1f98431c8ad98523631ae4a59f267346ea31f984,0xF5ecAbB47aA9Dc10d8d696f070F5126183093a94,500,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,WBTC,0x2eC37d45FCAE65D9787ECf71dc85a444968f6646,brBTC
21457001,2024-12-22 08:59:47,0xdc0f73718070087ca4b1e6f4123e5beeae2c25b20a5012fc798594d5d0ba07ad,0,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x7a9Def1B21F29d2C24E6519ba8AFF45765e39CEB,10000,0x6965fb688861C004F4F0117980c519B342419941,NUMBER,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21458419,2024-12-22 13:45:23,0x8cca2b0d23e03b356e1521a476e1dca40e3fe863a06f52b387b2486889922877,236,0x1f98431c8ad98523631ae4a59f267346ea31f984,0xF3c214C4108ec8036a27Bcc3854a99201E672175,3000,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,USDC,0xaA7a9CA87d3694B5755f213B5D04094b8d0F0A6F,TRAC
21458829,2024-12-22 15:07:59,0x814c5d6f67d7d5f041835303fd0271ca12dfb4251e583a1d0ae5d467dc13983b,138,0x1f98431c8ad98523631ae4a59f267346ea31f984,0xDe4b4eaF83b678017E1b3C455117E752fE4e70eA,10000,0x06B964d96f5dCF7Eae9d7C559B09EDCe244d4B8E,USUALX,0xdAC17F958D2ee523a2206206994597C13D831ec7,USDT
21458855,2024-12-22 15:13:11,0x5ae8d52b11761260e99cc8d3b5d332307bc7897bb8ff6d73cd5304002405f348,79,0x1f98431c8ad98523631ae4a59f267346ea31f984,0xF9F7ee120E4Ce2b4500611952Df8C7470Af09816,3000,0x06B964d96f5dCF7Eae9d7C559B09EDCe244d4B8E,USUALX,0xC4441c2BE5d8fA8126822B9929CA0b81Ea0DE38E,USUAL
21459379,2024-12-22 16:58:35,0x178c9485c9eebafc0f30ff2912f9114f2d9c27a9f7f8d2921e671535c3584b23,298,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x58fC20FC735Ad3a09636b9d4f1EaE4467F38b7e6,3000,0x3879c5f87D9EA46de881C287A31C5701B0AA65ac,MIEROS,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21459905,2024-12-22 18:44:11,0xd416dfdfd6b98fc934e1a728178aa2fbae1295ae428ca5dfa4767a67500f3815,15,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x0De604c6C950DBE17de955087A3b3bFB5aeAf267,100,0x66a1E37c9b0eAddca17d3662D6c05F4DECf3e110,USR,0xdAC17F958D2ee523a2206206994597C13D831ec7,USDT
21460103,2024-12-22 19:23:47,0x1110f11e9ddee525e41403e9926b15eee4d1f10841ea8531aea5ef3697888713,222,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x59212599806ca4E6fE967F5101dB3cB522028591,3000,0x3B5fED9224Ac3B1aE57cE0076A51f0c7F68132A2,QX,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21460493,2024-12-22 20:42:35,0x0a767bf0a642657b2a7af8d390bcd05c377b0a201a74be276425ccda8bfef3a9,35,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x913F0D0db0C9E701E4380D165ECA0527A969F2e5,10000,0x83e6f1E41cdd28eAcEB20Cb649155049Fac3D5Aa,POLS,0xdAC17F958D2ee523a2206206994597C13D831ec7,USDT
21460928,2024-12-22 22:10:11,0x7908dedb5dbafd89adfcecedbaa073be647d702753d450cc7bd4ea3f85026ae1,0,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x49ea021828ceAc4fC7D19856728FFf9006cA34B0,100,0x527B063B5062e826AeC66A1960453e5F9F1F5D5B,MeWETH,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,USDC
21461417,2024-12-22 23:48:59,0x45069924b570ab9b98a0689408fdb3f77a3f54b456272f57cf8e047178ea3b5f,100,0x1f98431c8ad98523631ae4a59f267346ea31f984,0xE9261B0B10D1e2dD2dBE2c83635A4f4020ff13b2,10000,0x6741dBa2C5a004dBdFC9059Ef433F7D2B9a2eBA8,USC,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21461538,2024-12-23 00:13:35,0x0ed1fed033b43c3bf6ab576153281275e1ab2726259e96d0b73c04be6d53c266,172,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x10F5d244b293FfB8229B6a9CC116C66ae9d25565,100,0xa2aEc8536e4ACadC16c30426AFA54B189212A9A2,WEPE,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21461605,2024-12-23 00:27:11,0x576dca1aaab2caf11535c9623f4001cc1edef92261b63ebe6ac13368c147bfc9,91,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x933Cb8AF7d53CBeD53cD79659426C5802477DAA2,3000,0x5441a41576464C6346aE4F7c5085A973358Ad69e,SCD,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21462266,2024-12-23 02:39:59,0xaf6550c0ac33447b9d293decbbad7e17c4fbce3492311845c93ef04bc464e2f1,257,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x8193C8889086c2c47dfec8DD62A08F29C4897491,100,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,USDC,0xDB99B0477574Ac0B2d9c8cec56B42277DA3fdb82,DECT
21462855,2024-12-23 04:38:59,0x006f663c37a1de77111e6e8188f85c33cf46891f10edcb82e343bd2d14a05998,265,0xbaceb8ec6b9355dfc0269c18bac9d6e2bdc29c4f,0x3F01130FCe7a883156aeF59Ba21436Bb2Cf39Be2,3000,0x8bb96795389237BbFb600601B9BbD3924A907207,NLT,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21463220,2024-12-23 05:52:23,0xb91c7e6bd3efb1eac453bc05e9d9f3885d1eb148204090d207720158c2b274a8,364,0x1f98431c8ad98523631ae4a59f267346ea31f984,0xc5bBa6f84E4f114e86E1acAFeD99B2d6E739135F,3000,0x253eD65F440a5Bd3902D7f4C03a2E29A57618914,GS,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21463379,2024-12-23 06:24:11,0x744fc7cd010bb6b2b5fa3c7b7ceac003eba4f9d455da003973f46261dc7b315e,21,0x1f98431c8ad98523631ae4a59f267346ea31f984,0xD2eF5BD84dB49abB75345f01308dEDeE472bB98F,10000,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH,0xe07D8c60b1BecbdE3f292A9Be0691A98378CB09e,mDOGE
21463821,2024-12-23 07:54:11,0xc3d06f0ccf8bbf507e5924b9c08c5577d373c60c70d8ce1698cebe348c4c5519,272,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x214EaE93D678c3A0f6623664E27b11420aF2eD23,3000,0x0c141bB13e28Af792da0A678B67D198E189894c6,MOM,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21464269,2024-12-23 09:23:59,0xd19aaa7362ffe5a63875c4fddb15e587a57bec0f5bc4971803edd89ae41f0723,61,0x1f98431c8ad98523631ae4a59f267346ea31f984,0xc4d934533e370b35778Faf0f755A3D3cB3a76CfD,3000,0x66f37DfAA00Db7fC2239b14E83F566D7bE84B838,CASINO,0xdAC17F958D2ee523a2206206994597C13D831ec7,USDT
21464389,2024-12-23 09:47:59,0xe0e337a2c4cbf363116cd52bfe4f17286b42d8eac36caeae21f287d4f8ec9448,17,0x1f98431c8ad98523631ae4a59f267346ea31f984,0xb34759AFfABd38cfb87caac7dC2f609835a35046,3000,0x6068B2c3e9a9A30D417854482861F28118a5e12D,TOM3,0xd31695a1d35E489252CE57b129FD4b1B05E6AcaC,TKP
21464459,2024-12-23 10:01:59,0xe79dd2b43d9cc7d169828bf3f58fae8f8feb719769c1b366fc88934d41a014fe,66,0x1f98431c8ad98523631ae4a59f267346ea31f984,0xA8712F484374E12A6EafCa66C15440e0440cf29e,3000,0xAEc613188B1E178d42a05d352044D54854C3196a,DESCI,0xdAC17F958D2ee523a2206206994597C13D831ec7,USDT
21464582,2024-12-23 10:26:59,0x08dcc52b742321d52dfeacd5ba2025d9378483529d91623133e80d990166b719,3,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x65C043B7bB2a7ACaCDDDE13de58935B44B6caA68,100,0xD79021d7E9358f2E5eeC291774a2E22eA904A87B,USDH,0xdAC17F958D2ee523a2206206994597C13D831ec7,USDT
21465373,2024-12-23 13:06:11,0x57e80431970fd2b2645c0ff6babe9d5713b4d276a2ba23a1706aec89addbf34a,18,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x08A5a1E2671839dADc25e2E20f9206FD33C88092,3000,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH,0xcb1592591996765Ec0eFc1f92599A19767ee5ffA,BIO
21465486,2024-12-23 13:28:59,0xef1ebf77c3be94747f9c5bc68622027102bd25c0b3eb391bc69a7d8ba4b5aa79,151,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x6dcba3657EE750A51A13A235B4Ed081317dA3066,500,0x97Ad75064b20fb2B2447feD4fa953bF7F007a706,beraSTONE,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21465636,2024-12-23 13:59:23,0x4afaf2c588c37767dc9052b83b3b79cecb8dfac6ac7e802aef0f113ff815e832,0,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x173A77805B59613a52D921234878aaD9AC8fAFE1,3000,0x04F121600c8C47A754636fc9d75661a9525e05D5,STARS,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21465845,2024-12-23 14:41:23,0x2f8dd01fe825b365637b6b7ee62296a4a67012c6bb906c4ba5d915ee0ddd4ab8,143,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x48589E48f73AFB525aFe2cBBD4C15557fA8b936E,3000,0x80822a450D57c548feF04d44F03F770712715551,SHIB Ultra,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21465890,2024-12-23 14:50:23,0x153300f1293bb1aad25ae3c7cec7e8a3b50e1cc7694180357e63aa554adf7021,0,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x6639816BC2572bbeF94eD4B29c988e3D1e6f86dd,100,0x80822a450D57c548feF04d44F03F770712715551,SHIB Ultra,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21466654,2024-12-23 17:24:11,0x28002651872be3c877fd97875bfbca41d05e76ec5b9786038ef5d580754c5b60,108,0x1f98431c8ad98523631ae4a59f267346ea31f984,0xEBF745855f68c6D3F8E34Ac96D3Eb31fd350948C,3000,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH,0xFD4811a378D154d23A19B7EE5053081E4DB7237e,ABE
21468222,2024-12-23 22:40:23,0xb08c0311eff0a5d684f544c011218026ed01c584bf3a875bae95efa6f062d95e,195,0x1f98431c8ad98523631ae4a59f267346ea31f984,0xa2Cbc42e0e4E88Fb520d15F443C4873B7c9c455f,3000,0x845F13AC2A6E514d2Ba5d60F7Cdb0547bbe175cD,ET,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21468602,2024-12-23 23:56:59,0xe0eb81413bd9e0ea99feedf58557e54bb52081bacc3c8f71271ed49468bba0de,204,0x1f98431c8ad98523631ae4a59f267346ea31f984,0xcAFF798602dEd0b4c4af7372621CcfD15Ad56298,3000,0x8bb96795389237BbFb600601B9BbD3924A907207,NLT,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
