block_number,timestamp,tx_hash,log_index,factory_contract_address,pool_contract_address,fee,token0_address,token0_symbol,token1_address,token1_symbol
21468989,2024-12-24 01:15:47,0x806bfbccf0f6aede4becb97efec29f4aa13453c380ae9425926e12b173ed7ae2,636,0x1f98431c8ad98523631ae4a59f267346ea31f984,0xe50eFB066AA98a56337992411201A032d83B3947,3000,0x0016bB8C1CF0C8B314b2FE9c6E1a537a7Ef7aaE3,KDOG,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,USDC
21469503,2024-12-24 02:58:59,0xe64bb623964f18da85765d7fa49849d4f9ff73dd1938947bf60e0743eb5ad705,359,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x390A992E8140a729bB77d4aD876Ce16E5e12ad17,3000,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH,0xc575BD129848Ce06A460A19466c30E1D0328F52C,RAI
21469991,2024-12-24 04:37:23,0x67e3ce315ded4aea142c2e0527914e5a4eddd14c464b315fdc16798ece2280bb,0,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x9638CB07Bb37f7fbc83e10B0ad9006e7395404C4,3000,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH,0xe43626395f5d1102687F168819141e0Be34Bf3cC,MEME
21470373,2024-12-24 05:54:23,0xf8d1d0364478ea0d7c00b5e0133defd0d8e1471698d47c5481fc29759aad0121,174,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x083d337a86c98A195348892929DC1a979160ac74,100,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH,0xeee626Aaa5242fB2bB97Bc05Bd9b3bCc2371DC45,BAIDEN
21471031,2024-12-24 08:06:35,0xa3ef6dfe634e6fdc7310a32f4ba5db45971c0f44f221448e8639265742666b94,237,0xbaceb8ec6b9355dfc0269c18bac9d6e2bdc29c4f,0x0d0C2a78D8Ff11271C84342Ad5c6688443018714,3000,0x7C4f5CD748248FB77A56E505ce2003a809866e44,G2U,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21471810,2024-12-24 10:44:11,0x1a23d88248414078b70613993a5afba2a866a370acad6e4e1487b553c0b3ebdd,114,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x635DB5C9d1eFCD4e1e6FC497926B22EBA4cBCE71,3000,0x10705DECf04eA1bd44E9dff9FD90252a07822020,CELON,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21472671,2024-12-24 13:37:23,0xf836960c9a6e9eeedc595a545c5a3384c4784f4454c613eddf7b1add6ee7f546,43,0x1f98431c8ad98523631ae4a59f267346ea31f984,0xb5d3Ab92CeaA588A39C06ED1706d62a6a6EdDd66,100,0x5210Ba227531926cF5240fC9d7093e564c737431,SUSD,0xdAC17F958D2ee523a2206206994597C13D831ec7,USDT
21472699,2024-12-24 13:42:59,0xaafd8b1b35ad3a9aaaaf3e76b44818c4c49f7c4f7f4e153e8c298da64e8c7d13,274,0x1f98431c8ad98523631ae4a59f267346ea31f984,0xb8f93900250Ff7AAB78FED88FD6f607e42869707,500,0x5210Ba227531926cF5240fC9d7093e564c737431,SUSD,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21472781,2024-12-24 13:59:47,0xb1faab689997dfa5b820912dd1c0d55f86680d5c76f7b01539dd7f3606ae9298,122,0x1f98431c8ad98523631ae4a59f267346ea31f984,0xf06363bb92C22754d6f14588acAF8cE8cCE4d1A6,3000,0x53452EFEE3137abB2965C2CC6DFC3fc13b2030B3,GBTC,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21473349,2024-12-24 15:54:11,0x02fc5c16108cb732405a8d7b1b33ab2bdbd2c964cf34aa27df3db70d755096e8,375,0x1f98431c8ad98523631ae4a59f267346ea31f984,0xD57AfE906be2C2408bD29A0d7942c947600936ee,10000,0x391cF4b21F557c935C7f670218Ef42C21bd8d686,XMW,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21474056,2024-12-24 18:16:11,0xc140e18ba2ef5d12fb58da9a72b8d6ee4eaec183bf2fdbad450cd2b9e7996473,163,0x0bfbcf9fa4f9c56b0f40a671ad40e0805a091865,0xbdBC355A2948Ad9d7D4A105611C68121f56fC707,2500,0x04Cd37283E0F921B4a8838Fee72e4264c87A692B,$STAR,0xdAC17F958D2ee523a2206206994597C13D831ec7,USDT
21474593,2024-12-24 20:04:11,0x24d9ad55144b8e009a891cddedd0f2530cefeea77424d710e7d01e9d08943605,16,0x1f98431c8ad98523631ae4a59f267346ea31f984,0xcFD6296fdFd992bEe6717D4bd02722C7a7A6dBFF,100,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,USDC,0xecD291aBbA7fD9578f85Da4e2161db166D08d086,SHEQ
21474711,2024-12-24 20:27:47,0x8ba32e5f8782bbf10d08e1aa5cc21a30d52dbaf92858d6fa39ce977a46306c9a,280,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x59f612F5210082514D69E20443A56c86Bb836892,3000,0x5A98FcBEA516Cf06857215779Fd812CA3beF1B32,LDO,0x7D1AfA7B718fb893dB30A3aBc0Cfc608AaCfeBB0,MATIC
21474726,2024-12-24 20:30:47,0x29629b788557c84dbff0c8bc8586a53ab1f7b34eb9f47d3de371716d1269eb64,221,0x1f98431c8ad98523631ae4a59f267346ea31f984,0xD06F8e36Fe4b5362D4c26200D0313d31c5060857,10000,0x65086e9928d297Ebae6A7d24D8c3Aea6f8f6b5d7,TOKI,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21475749,2024-12-24 23:56:59,0x8bd94f190d876b8d1e18af2a5e09b37b2eea2afb4a380bc863be9e3ba17f4c88,0,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x9B381298703fefd682321d03D6CFD95d5993F308,3000,0xC67C5A1a46f0a089091Bd96DB03f4FdbA80Af73e,TMC,0xdAC17F958D2ee523a2206206994597C13D831ec7,USDT
21475969,2024-12-25 00:41:23,0xfdd64123bb39cb71de985a49a9800f7f43bad6922e98c157ab81831e43a0e0d7,163,0x1f98431c8ad98523631ae4a59f267346ea31f984,0xC9DA1bfD5C3A1297E289Bd13879e19B757Ae48Ed,100,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH,0xE617dEf7A1DDc1A477A2FCb2dCC9eA3Cb31724D7,JAK
21476006,2024-12-25 00:48:59,0x7d82982aaf02d8c549014aa0f33494dd21fda2645924a79eb4d386bedbdc6c6e,15,0x1f98431c8ad98523631ae4a59f267346ea31f984,0xcdB59007cb7cD9A59e785116aE0d43C5fBf83940,3000,0x54b8e6D5C6C0513090CAe6Ef7cE32b5837fD53Ec,RHEA,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,USDC
21476647,2024-12-25 02:57:23,0x464e3ed4fc851cb0d8a58368e27110632d34666bfa8a4ec7e0e0b6c92cf2426a,160,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x7AbD783ACF1aBd81e8953C29A056e6B7950b7fbd,10000,0x68B36248477277865c64DFc78884Ef80577078F3,Hold,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21476706,2024-12-25 03:09:11,0x0d664bce54a0afa3966561794a5d74a825c84cdebe3b642eed8352f8526e440f,318,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x9C3D708b0a04f9BF7b1b83995BB54B4A58E275aE,10000,0x39fBBABf11738317a448031930706cd3e612e1B9,WXRP,0xeDbD642a1d3FE098f0fc5479C3DbE0339dCb9FF9,M-Cn
21476856,2024-12-25 03:39:23,0x578ce70e802fa807d67a712b02c530e075bf3133c9156524697eead063a9e76a,117,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x1b56e1723a34be8853e847F9472E06f1f00A31E4,3000,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH,0xfffffCb8F4B0755F1574F3a6A5b5EAC8fcA4b516,VETH
21476932,2024-12-25 03:54:35,0xd49d6aff51b7d7cc751822ed6be9b1b8e24324696c50b3801ccd575920b16554,7,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x9DF8f2c89E04C25B6c3636E718dd62d5D16230d9,3000,0x2B00F09C8958622a89A29Fb23fAA4e405Dfd9bB6,ASC,0xdAC17F958D2ee523a2206206994597C13D831ec7,USDT
21477008,2024-12-25 04:09:47,0xe427476e0ddb4a232756dea546c11033786af361084c20d11fbec8df3a122045,49,0x1f98431c8ad98523631ae4a59f267346ea31f984,0xD4D64df43b791057c4D1EC21141A9759E57aE9c4,3000,0xB8fe3e0328D5a4F0c6BDdC6ad52481268bD27F9a,TOU,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21478170,2024-12-25 08:03:23,0x5e95605ae2b39c8122c9c050a5a0f26b43b91e585ab0235cc064fd905ef6efdb,158,0x1f98431c8ad98523631ae4a59f267346ea31f984,0xE831f77c53895b7f3b7d0205028DC6C0F826D540,3000,0xA7cBf4E059874d7a3eD072296B93cAF187415673,KKB,0xdAC17F958D2ee523a2206206994597C13D831ec7,USDT
21479415,2024-12-25 12:13:35,0x511279508c6abd10e516fa1ff9a8e2cbdffac3fa9b2eeaf4336119c36548726d,91,0x1f98431c8ad98523631ae4a59f267346ea31f984,0xC1049EDC8bb7a76C7184c42C14957fbb47bEF3a2,10000,0x018DD3A0Dd7F213cc822076b3800816d3CE1ED86,HOTKEY,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21479418,2024-12-25 12:14:11,0xb6550ffbe2bbca45edf1ffcdea957a57b4f83a9ac15e1f5d3af3fd032cda1482,290,0x1f98431c8ad98523631ae4a59f267346ea31f984,0xd71a4cb350d5aC4b6DA5e7f8Dd13702dC2A813Bc,10000,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH,0xDee6cDd28Da9f51e3A8421395973894a884F3B2D,HOODRAT
21480635,2024-12-25 16:18:35,0x369ba1980f3980c25f59cd45c6e583dc9aad3a8ad6ce37d421601b1318addd11,0,0x1f98431c8ad98523631ae4a59f267346ea31f984,0xffA52236ffa56bfe3DdeeaCfC6f08Aa4A3E2CfeA,3000,0xbD60A9f94510c940C21Db34Ad596fBaCDcE93d49,JACATTS,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21481500,2024-12-25 19:13:11,0x6079c61ad8b8ab77ce6f7ccb73d70247acaac4c8ecf31d56f370c0afe77b81e3,189,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x0c2afC0F6e4ca9C379b64D4D862989d29C581b93,3000,0x839a5AD8B8cd33797D16B4eAEa06c69fb4EF58d1,CTrump,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21481523,2024-12-25 19:17:59,0xb16024d9bb4d368674afb82dfe67be2e452a8267bee2f7cf369f843f9a2b6874,100,0x1f98431c8ad98523631ae4a59f267346ea31f984,0xDad3e43020F50a94b92C6f7617c6540b54adf87e,10000,0x7070F01A2040bD06109C6fC478cd139b323459af,VTRU,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,USDC
21483373,2024-12-26 01:30:59,0x6203ed9612f86c1c6af540c5bc1fe8e821c0227cca491006c2ab7358b2d929dd,349,0x1f98431c8ad98523631ae4a59f267346ea31f984,0xc87B40Cf4a94A70E2FEE8bDeE1eb67b4A8D408B1,3000,0x253eD65F440a5Bd3902D7f4C03a2E29A57618914,GS,0xdAC17F958D2ee523a2206206994597C13D831ec7,USDT
21484102,2024-12-26 03:57:59,0xd2cbb2b15767826060ef75d2f066fd8a8eb3c0b4b0f8913b4f4d77780e54d076,245,0x0bfbcf9fa4f9c56b0f40a671ad40e0805a091865,0xE540F7447610bf6a03fcD49b7EE63D26483b9A56,10000,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH,0xDaa58A1851672a6490E2bb9Fdc8868918cDd86e6,STAR
21484372,2024-12-26 04:52:23,0xde1b5dfa6301e2e6ffc9af0525131a46baf010ed59a9a94629fb23b5f32dcb1b,0,0xbaceb8ec6b9355dfc0269c18bac9d6e2bdc29c4f,0x057801a71F83B253BF5Efc37Fc3CF2f9842184a8,3000,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH,0xF9162A5E5587872E10f7D93FDceF43741eB39a34,KUTTA
21484557,2024-12-26 05:29:35,0xb42da28294fc7de2962bc6e8a24e1df7e22ca34aabb6f9d2b0102ae18401b811,695,0x0bfbcf9fa4f9c56b0f40a671ad40e0805a091865,0xD28a79a17076eaD037162794f2e9916F3a58bD39,10000,0x253eD65F440a5Bd3902D7f4C03a2E29A57618914,GS,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21484716,2024-12-26 06:01:23,0x31dde4535be20c3c0924c91943e4983bff1000a8ca466d59ba32f29f38f6a000,33,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x9f73F594f2CD54Dc956e8cFbB40913C1082C50a4,10000,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH,0xe36D53dF10a7Ba76ED5c2CA83EB638aE0808bcCB,ZERO
21485265,2024-12-26 07:52:23,0xd497bd8090a9ebe324f270642daa51b7025bf8ad4a62d80795665e683a0849c4,0,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x89b24AF174b9517975307B407d0Ffa493243b316,10000,0x0af5A51f7e35d7aeF0B7e63D29cC0433A42F4DB3,XONE,0xdAC17F958D2ee523a2206206994597C13D831ec7,USDT
21485325,2024-12-26 08:04:23,0xbbcff822cbaf3fddba653c5d381ae090d147f7ad0388c39c2d49ec174fecd9f6,436,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x599D0d3d0aAF5BF0041CE1B8210c8Ee4Eb77A886,3000,0x3f6F040894C9355B861f3172B9f486680958c5e2,SGS,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21485840,2024-12-26 09:47:35,0x7f9c1abe64925054550365d4f87f1f18180ed5f6a9df0d2a46e3576c46d3b700,67,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x8d6fe22183947b13aabFDb9fAc6e7eD0Ba7e813E,3000,0x6C587402dC88Ef187670F744dFB9d6a09Ff7fd76,FETH,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21485848,2024-12-26 09:49:11,0x7dbbcab1fafefaa7f500989ea296aa73e999b96e1698e4eebebb64e61f5f42b6,0,0x1f98431c8ad98523631ae4a59f267346ea31f984,0xe78f129F516F1881483f055356aBAd4bB593D9Ba,10000,0xB369dACa21eE035312176Eb8Cf9d88ce97E0aA95,SKOL,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21485979,2024-12-26 10:15:47,0xea5370179d3340d7f30c563275efee5e0bb5906f5ea30a717ceff7d058102419,411,0x1f98431c8ad98523631ae4a59f267346ea31f984,0xE9373fCfa6E06DC6019016cD96B2D2d131042868,3000,0xB369dACa21eE035312176Eb8Cf9d88ce97E0aA95,SKOL,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21486090,2024-12-26 10:38:11,0xa4ab1a1612b0160071c9eeea7c95029c226ee3f1691f2f79700b8d5ede5faeab,237,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x65797F5c6f35839d47cfCCc9E187030716Da281b,3000,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,WBTC,0x253eD65F440a5Bd3902D7f4C03a2E29A57618914,GS
21486284,2024-12-26 11:16:59,0xd3c217a85e04c81ab7c002f1c373203b45bdb9616f6475b9f2047bf4ec624a6e,264,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x38c0E310345D54E8068D236f0923bB5480bA1188,100,0x66a1E37c9b0eAddca17d3662D6c05F4DECf3e110,USR,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,USDC
21486767,2024-12-26 12:54:11,0xef4cd5767779277f658042216180c717e1c4f258d835e56b35751a64676ed257,0,0x1f98431c8ad98523631ae4a59f267346ea31f984,0xcEF283497e1De95Ed8944a2a3FF83148ef862fb7,3000,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,WBTC,0x4FD67c2D9e8c4fDd9C66954bafe124Ca50fC1819,RMNER
21486977,2024-12-26 13:36:23,0x31ef27b0f873e5bf80c844819f3d53ee47a00789ee4201e40ee68d299a9ee1d1,54,0x1f98431c8ad98523631ae4a59f267346ea31f984,0xD72537Cb15067223D27F6780BE7de8F41cEeFa62,3000,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH,0xC4441c2BE5d8fA8126822B9929CA0b81Ea0DE38E,USUAL
21487128,2024-12-26 14:06:59,0x2b1ca65e5a5eab6de5d4756366bbc5219b8bcaa60acf59c24f95d1c5e875453a,29,0x1f98431c8ad98523631ae4a59f267346ea31f984,0xb54Bf57dF8Ae79C6E7b760A4d9537f41341EAAc1,100,0x7Ddc52c4De30e94Be3A6A0A2b259b2850f421989,GMT,0xdAC17F958D2ee523a2206206994597C13D831ec7,USDT
21488276,2024-12-26 17:56:59,0x826c33be60ea8d26b96b1cda7f74f784698379e6f5144a1f1cb6d24d58be02e2,6,0x1f98431c8ad98523631ae4a59f267346ea31f984,0xf92C08d7D638CAf87d12944497b68659e2Af940c,10000,0x97Ad75064b20fb2B2447feD4fa953bF7F007a706,beraSTONE,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21488293,2024-12-26 18:00:23,0x7b0d74e40628fc31c1b88ce508c33d1a94c8916353bfffacd5d1e34c3a593d99,234,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x55ABD2094981FC5820612E06d6e901b5C3060804,3000,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH,0xF8a0A167BEa66247425ef9CB9B622a4B320B8bB6,RSN
21488492,2024-12-26 18:40:47,0x534e9f53386849e7e43d91c4e3f238f7571456670fe476bb20ea3fde68523b1c,81,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x0914f85A0C827Dc63690029a123Cadb0eB1a2957,10000,0x421b05cf5ce28Cb7347E73e2278E84472F0E4a88,SEN,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21488540,2024-12-26 18:50:23,0xc6278e1de97920113c48b3d8b0130f9d22644d5283acd2d1d038a36c3ab74202,328,0x1f98431c8ad98523631ae4a59f267346ea31f984,0xffBB85a36f8bd4b120fDAa903e809953E15d7787,3000,0x151980C6Dc8b07EF7e600B760276B37F5B097f49,PRD,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21488733,2024-12-26 19:29:23,0xa43ac99dc572ac6e76a4d022df28bd8a8a4b385059ef9f015aad6b67a66b1b9d,4,0x1f98431c8ad98523631ae4a59f267346ea31f984,0xBEB3fD6315F43922367F93D1721cd3f67B0b2707,10000,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH,0xc575BD129848Ce06A460A19466c30E1D0328F52C,RAI
21488917,2024-12-26 20:06:11,0xb04dfc4539e5b48ede7bec53c3ba3367d19406f9c7a47a2c6ba5a1fb5bc77488,159,0x1f98431c8ad98523631ae4a59f267346ea31f984,0xA2d5D310FDf6918f6c3A2dd1c1cBCEc48e371A58,10000,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH,0xF5cFBC74057C610c8EF151A439252680AC68c6DC,OCT
21489174,2024-12-26 20:57:59,0xe5a40c85faca3b3e40ed81dae930f107ed418159cf502c5b5b70e45247a85d6c,16,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x23a0d7f8368e77940558FC2FD9D52DF40C771519,10000,0x61EC85aB89377db65762E234C946b5c25A56E99e,HTX,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21489454,2024-12-26 21:54:23,0x50d65c1688aae62c52650932b0236803c09648cbe42337b8a009de44f2d6f52f,0,0x1f98431c8ad98523631ae4a59f267346ea31f984,0xa638ed9dff6B89Ae1FAE7A99F87143643E4c8F8d,3000,0x52Aa3d37793b95Ae19886E63289E44A86069128D,test223,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21489851,2024-12-26 23:13:59,0xb9946c3e8daca112bdf9c47caed40b9a3cf9a48ae5fb7695268d14cda6343b77,0,0x1f98431c8ad98523631ae4a59f267346ea31f984,0xbD56C08724fE6E15e56BD4670cADDaf47201a8B8,3000,0x6068B2c3e9a9A30D417854482861F28118a5e12D,TOM3,0xdAC17F958D2ee523a2206206994597C13D831ec7,USDT
21490067,2024-12-26 23:57:59,0x9ed0d980ff780f255664f60d4d07eac9c5dc9c9b32c040727bd63552d64be80d,182,0xbaceb8ec6b9355dfc0269c18bac9d6e2bdc29c4f,0xa42aBc57babd47F92bc69ed87a6963D71917d741,3000,0xB267AC0DD1B11bD8A40cBe673De93337bcb5211e,4GatosCoin,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21490252,2024-12-27 00:35:11,0x962eb1172c6a3f937ac1ffffecf4cccb0981249cd59018c58c0389fca721b33a,34,0x1f98431c8ad98523631ae4a59f267346ea31f984,0xDB731087976172BE0734a5f0b42eD0D3B08F09A3,10000,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH,0xfDC6F9D14df09DC181B9aB93eeFCc0B6815E474a,MET
21490362,2024-12-27 00:57:23,0xaf33b40cdf57ef3cc384f215703746ba32e8167fd6b7100dbcc6fc9a72673c35,177,0x0bfbcf9fa4f9c56b0f40a671ad40e0805a091865,0x8c7733eFDb42277977a0027368E75D6Ab1F8eCe4,10000,0x6982508145454Ce325dDbE47a25d4ec3d2311933,PEPE,0xD4419C2d3DAA986Dc30444Fa333a846be44Fd1eb,ZIK
21490882,2024-12-27 02:41:59,0xa3a61eed0a347d93db27f4e8fc45a991c663e42c1ab8004da65e3369c7ac595f,3,0xbaceb8ec6b9355dfc0269c18bac9d6e2bdc29c4f,0x1eA2577fC54720A01998D06b977a7b623ed11ec2,10000,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH,0xD5cd84D6f044AbE314Ee7E414d37cae8773ef9D3,1ONE
21490923,2024-12-27 02:50:11,0x23b659c7fbdce83c10d6a80c4b7aa36ed35c1e78b0148f6eae4e7f5dbef12c9c,14,0x0bfbcf9fa4f9c56b0f40a671ad40e0805a091865,0x690Aa80d6Ef3028B0847028d7b49D915961fdb6e,10000,0xD4419C2d3DAA986Dc30444Fa333a846be44Fd1eb,ZIK,0xfAbA6f8e4a5E8Ab82F62fe7C39859FA577269BE3,ONDO
21490932,2024-12-27 02:51:59,0x54e55273285857a946e8bb559b08dcae406035f661a7070c408fab3c5afdf85b,21,0x1f98431c8ad98523631ae4a59f267346ea31f984,0xC535fdf830eAe66F026443cB43ccc9abcc55e438,10000,0x9a78E6385f0136b797bc17dfcacE04988D30fA37,FLAME,0xFbD5fD3f85e9f4c5E8B40EEC9F8B8ab1cAAa146b,TREAT
21493074,2024-12-27 10:03:47,0x9745f33c9aba91a7ae74c0e94835a5273fb0732636dfa8adb2854fbe2436c800,52,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x78fB5039FD8D67006e199a41913b0e6C36E91a16,100,0x7420B4b9a0110cdC71fB720908340C03F9Bc03EC,JASMY,0xeDbD642a1d3FE098f0fc5479C3DbE0339dCb9FF9,M-Cn
21493368,2024-12-27 11:02:47,0x7f3f4d7661a0d3bc3abf43391ede7db74b985bfe627e7a15c90385b68b59c5ad,0,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x8D73EE75Cb794f67C1708098093aA3681e9E1Cf5,100,0x6982508145454Ce325dDbE47a25d4ec3d2311933,PEPE,0xeDbD642a1d3FE098f0fc5479C3DbE0339dCb9FF9,M-Cn
21493455,2024-12-27 11:20:23,0xd0e43439124f94fdce4d971601ce772f8138ff91bbced83d4baf51f00b3625f5,286,0x1f98431c8ad98523631ae4a59f267346ea31f984,0xE39ff353B8A6F4A25f3De3B4F3A2cFeE5c3664D1,3000,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH,0xE0689A3DB960cD5D82A09C7A98aB583B3DBb9eAD,CRBM
21494102,2024-12-27 13:29:59,0x1108d7ebaf26b83477ab42c8594c51fef1a838dc870730311749e1b73f9a7e2d,144,0x1f98431c8ad98523631ae4a59f267346ea31f984,0xe32aBDb632579Eb453C69F55a1040504eB2b208e,3000,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH,0xf2C7b398fd7Be6a732ef682168CdE771e4abc786,GZP
21494849,2024-12-27 15:59:59,0xfed0cef524b8ed8ea0b81b85174442012c5df28db704ddfff4155802c8278fe4,296,0x0bfbcf9fa4f9c56b0f40a671ad40e0805a091865,0x8d110A7b8350c9f80DE5E4080e01a0B76E535702,500,0xdAC17F958D2ee523a2206206994597C13D831ec7,USDT,0xeb3aD357F80C8400a056c54445C8257C4fadF7fc,LUSD
21494876,2024-12-27 16:05:23,0x88e1dba47c2920e88d41346742dafba01bfe8584585934b72cf1c6ca9f49c5a9,132,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x934AA9df9982B0511bCB15bB54Ec06c1dB18e0e9,10000,0x4485834b98EEE570d4C26d3679e97C7Fe0e79688,SEE,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21494947,2024-12-27 16:19:35,0xb8287290d5222205d86a15678c2ca5dd59ce858b8d414ab9edcc9be2bbdbcff5,127,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x7c5ef83D49652fdE2929878a1c20F4E672444ccd,3000,0x594DaaD7D77592a2b97b725A7AD59D7E188b5bFa,APU,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,USDC
21495722,2024-12-27 18:55:23,0xa9f841e2d26e68de2712c330725c8e1b0fd603732db9ab7b97af128b1fe33767,0,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x9005ddf02775EF5Cd8Dc52bbfb7ECC2DeC0592f1,3000,0x9d1C5333Fe58c296c8951a8DdfdD560063ba446c,04AIG,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WETH
21495942,2024-12-27 19:39:35,0x58c9bc24a15e5ecd48a3770d17a6968ae0242735e6ea9c956e2104130ed36093,0,0x1f98431c8ad98523631ae4a59f267346ea31f984,0x54f85B7672E830E2Ad9D5563Ed38Ab4b5aE3A034,100,0x64aa3364F17a4D01c6f1751Fd97C2BD3D7e7f1D5,OHM,0xDfC5964141c018485b4d017634660f85aa667714,ODIN
